year,player_id,player_name,team,sold_price,sold_price_in_cr,sold_price_in_usd,base_price,base_price_in_cr,base_price_in_usd,purse_spent,purse_spent_in_cr,purse_left,purse_left_in_cr,status,transferred,overseas
2021,700167,Navdeep Saini,Royal Challengers Bangalore,30000000,3,410000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,422104,Pavan Deshpande,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,823703,Rajat Patidar,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,New,0,0
2021,432783,Sachin Baby,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,New,0,0
2021,1159711,Shahbaz Ahmed,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,1083851,Suyash Prabhudessai,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,New,0,0
2021,253802,Virat Kohli,Royal Challengers Bangalore,170000000,17,2328000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,719715,Washington Sundar,Royal Challengers Bangalore,32000000,3.2,438000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,430246,Yuzvendra Chahal,Royal Challengers Bangalore,60000000,6,821000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,1175485,Abdul Samad,Sunrisers Hyderabad,2000000,0.2,27000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,1070183,Abhishek Sharma,Sunrisers Hyderabad,5500000,0.55,75000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,732291,Basil Thampi,Sunrisers Hyderabad,9500000,0.95,130000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,326016,Bhuvneshwar Kumar,Sunrisers Hyderabad,85000000,8.5,1164000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,219889,David Warner,Sunrisers Hyderabad,125000000,12.5,1712000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,527663,Jagadeesha Suchith,Sunrisers Hyderabad,3000000,0.3,41000,,,,780500000,78.05,69500000,6.95,New,0,0
2021,391485,Jason Holder,Sunrisers Hyderabad,7500000,0.75,102000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,297433,Jonny Bairstow,Sunrisers Hyderabad,22000000,2.2,301000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,277906,Kane Williamson,Sunrisers Hyderabad,30000000,3,410000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,290716,Kedar Jadhav,Sunrisers Hyderabad,20000000,2,273000,,,,780500000,78.05,69500000,6.95,New,0,0
2021,942645,Khaleel Ahmed,Sunrisers Hyderabad,30000000,3,410000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,290630,Manish Pandey,Sunrisers Hyderabad,110000000,11,1506000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,272450,Mitchell Marsh,Sunrisers Hyderabad,20000000,2,273000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,25913,Mohammad Nabi,Sunrisers Hyderabad,10000000,1,136000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,974109,Mujeeb Ur Rahman,Sunrisers Hyderabad,15000000,1.5,205000,,,,780500000,78.05,69500000,6.95,New,0,1
2021,1070180,Priyam Garg,Sunrisers Hyderabad,19000000,1.9,260000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,793463,Rashid Khan,Sunrisers Hyderabad,90000000,9,1232000,,,,780500000,78.05,69500000,6.95,Retained,0,1
2021,438362,Sandeep Sharma,Sunrisers Hyderabad,30000000,3,410000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,31872,Shahbaz Nadeem,Sunrisers Hyderabad,32000000,3.2,438000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,302579,Shreevats Goswami,Sunrisers Hyderabad,10000000,1,136000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,326017,Siddarth Kaul,Sunrisers Hyderabad,38000000,3.8,520000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,802575,T Natarajan,Sunrisers Hyderabad,4000000,0.4,54000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,477021,Vijay Shankar,Sunrisers Hyderabad,32000000,3.2,438000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,720465,Virat Singh,Sunrisers Hyderabad,19000000,1.9,260000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2021,279810,Wriddhiman Saha,Sunrisers Hyderabad,12000000,1.2,164000,,,,780500000,78.05,69500000,6.95,Retained,0,0
2022,450860,Adam Milne,Chennai Super Kings,19000000,1.9,253000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,33141,Ambati Rayudu,Chennai Super Kings,67500000,6.75,900000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1252050,Bhagath Varma,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,288992,Chris Jordan,Chennai Super Kings,36000000,3.6,480000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,447261,Deepak Chahar,Chennai Super Kings,140000000,14,1866000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,379140,Devon Conway,Chennai Super Kings,10000000,1,133000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,327830,Dwaine Pretorius,Chennai Super Kings,5000000,0.5,66000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,51439,Dwayne Bravo,Chennai Super Kings,44000000,4.4,586000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,1048847,Hari Nishaanth,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1083030,KM Asif,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,28081,MS Dhoni,Chennai Super Kings,120000000,12,1600000,,,,870500000,87.05,29500000,2.95,Retained,0,0
2022,1138316,Maheesh Theekshana,Chennai Super Kings,7000000,0.7,93000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,502714,Mitchell Santner,Chennai Super Kings,19000000,1.9,253000,,,,870500000,87.05,29500000,2.95,New,0,1
2022,8917,Moeen Ali,Chennai Super Kings,80000000,8,1066000,,,,870500000,87.05,29500000,2.95,Retained,0,1
2022,1125688,Mukesh Choudhary,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1048813,N Jagadeesan,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1252337,Prashant Solanki,Chennai Super Kings,12000000,1.2,160000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1175429,Rajvardhan Hangargekar,Chennai Super Kings,15000000,1.5,200000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,234675,Ravindra Jadeja,Chennai Super Kings,160000000,16,2133000,,,,870500000,87.05,29500000,2.95,Retained,0,0
2022,35582,Robin Uthappa,Chennai Super Kings,20000000,2,266000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1060380,Ruturaj Gaikwad,Chennai Super Kings,60000000,6,800000,,,,870500000,87.05,29500000,2.95,Retained,0,0
2022,714451,Shivam Dube,Chennai Super Kings,40000000,4,533000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1159722,Simarjeet Singh,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,1059577,Subhranshu Senapati,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,822553,Tushar Deshpande,Chennai Super Kings,2000000,0.2,26000,,,,870500000,87.05,29500000,2.95,New,0,0
2022,481979,Anrich Nortje,Delhi Capitals,65000000,6.5,866000,,,,899000000,89.9,1000000,0.1,Retained,0,1
2022,801019,Ashwin Hebbar,Delhi Capitals,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,554691,Axar Patel,Delhi Capitals,90000000,9,1200000,,,,899000000,89.9,1000000,0.1,Retained,0,0
2022,1131754,Chetan Sakariya,Delhi Capitals,42000000,4.2,560000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,219889,David Warner,Delhi Capitals,62500000,6.25,833000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,529436,KS Bharat,Delhi Capitals,20000000,2,266000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1070188,Kamlesh Nagarkoti,Delhi Capitals,11000000,1.1,146000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,942645,Khaleel Ahmed,Delhi Capitals,52500000,5.25,700000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,559235,Kuldeep Yadav,Delhi Capitals,20000000,2,266000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,930189,Lalit Yadav,Delhi Capitals,6500000,0.65,86000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,542023,Lungi Ngidi,Delhi Capitals,5000000,0.5,66000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,398506,Mandeep Singh,Delhi Capitals,11000000,1.1,146000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,272450,Mitchell Marsh,Delhi Capitals,65000000,6.5,866000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,330902,Mustafizur Rahman,Delhi Capitals,20000000,2,266000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,777515,Praveen Dubey,Delhi Capitals,5000000,0.5,66000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1070168,Prithvi Shaw,Delhi Capitals,75000000,7.5,1000000,,,,899000000,89.9,1000000,0.1,Retained,0,0
2022,1201520,Ripal Patel,Delhi Capitals,2000000,0.2,26000,,,,[phone],89.9,1000000,0.1,New,0,0
2022,931581,Rishabh Pant,Delhi Capitals,160000000,16,2133000,,,,899000000,89.9,1000000,0.1,Retained,0,0
2022,820351,Rovman Powell,Delhi Capitals,28000000,2.8,373000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,642525,Sarfaraz Khan,Delhi Capitals,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,475281,Shardul Thakur,Delhi Capitals,107500000,10.75,1433000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,625964,Tim Seifert,Delhi Capitals,5000000,0.5,66000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,1292520,Vicky Ostwal,Delhi Capitals,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1292498,Yash Dhull,Delhi Capitals,5000000,0.5,66000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,778963,Abhinav Manohar,Gujarat Titans,26000000,2.6,346000,,,,899500000,89.95,500000,0.05,New,0,0
2022,670031,Alzarri Joseph,Gujarat Titans,24000000,2.4,320000,,,,899500000,89.95,500000,0.05,New,0,1
2022,1111917,Darshan Nalkande,Gujarat Titans,2000000,0.2,26000,,,,899500000,89.95,500000,0.05,New,0,0
2022,321777,David Miller,Gujarat Titans,30000000,3,400000,,,,899500000,89.95,500000,0.05,New,0,1
2022,906749,Dominic Drakes,Gujarat Titans,12000000,1.2,160000,,,,899500000,89.95,500000,0.05,New,0,1
2022,537124,Gurkeerat Singh Mann,Gujarat Titans,5000000,0.5,66000,,,,899500000,89.95,500000,0.05,New,0,0
2022,625371,Hardik Pandya,Gujarat Titans,150000000,15,2000000,,,,899500000,89.95,500000,0.05,New,1,0
2022,298438,Jason Roy,Gujarat Titans,20000000,2,266000,,,,899500000,89.95,500000,0.05,New,0,1
2022,447587,Jayant Yadav,Gujarat Titans,17000000,1.7,226000,,,,899500000,89.95,500000,0.05,New,0,0
2022,493773,Lockie Ferguson,Gujarat Titans,100000000,10,1333000,,,,899500000,89.95,500000,0.05,New,0,1
2022,230193,Matthew Wade,Gujarat Titans,24000000,2.4,320000,,,,899500000,89.95,500000,0.05,New,0,1
2022,481896,Mohammed Shami,Gujarat Titans,62500000,6.25,833000,,,,899500000,89.95,500000,0.05,New,0,0
2022,1182529,Noor Ahmad,Gujarat Titans,3000000,0.3,40000,,,,899500000,89.95,500000,0.05,New,0,1
2022,279545,Pradeep Sangwan,Gujarat Titans,2000000,0.2,26000,,,,899500000,89.95,500000,0.05,New,0,0
2022,1048739,R Sai Kishore,Gujarat Titans,30000000,3,400000,,,,899500000,89.95,500000,0.05,New,0,0
2022,423838,Rahul Tewatia,Gujarat Titans,90000000,9,1200000,,,,899500000,89.95,500000,0.05,New,0,0
2022,793463,Rashid Khan,Gujarat Titans,150000000,15,2000000,,,,899500000,89.95,500000,0.05,New,1,1
2022,1151288,Sai Sudharsan,Gujarat Titans,2000000,0.2,26000,,,,899500000,89.95,500000,0.05,New,0,0
2022,1070173,Shubman Gill,Gujarat Titans,80000000,8,1066000,,,,899500000,89.95,500000,0.05,New,1,0
2022,360911,Varun Aaron,Gujarat Titans,5000000,0.5,66000,,,,899500000,89.95,500000,0.05,New,0,0
2022,477021,Vijay Shankar,Gujarat Titans,14000000,1.4,186000,,,,899500000,89.95,500000,0.05,New,0,0
2022,279810,Wriddhiman Saha,Gujarat Titans,19000000,1.9,253000,,,,899500000,89.95,500000,0.05,New,0,0
2022,1159720,Yash Dayal,Gujarat Titans,32000000,3.2,426000,,,,899500000,89.95,500000,0.05,New,0,0
2022,1081183,Abhijeet Tomar,Kolkata Knight Riders,4000000,0.4,53000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,277916,Ajinkya Rahane,Kolkata Knight Riders,10000000,1,133000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,249866,Alex Hales,Kolkata Knight Riders,15000000,1.5,200000,,,,895500000,89.55,4500000,0.45,New,0,1
2022,1254269,Aman Khan,Kolkata Knight Riders,2000000,0.2,26000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,276298,Andre Russell,Kolkata Knight Riders,120000000,12,1600000,,,,895500000,89.55,4500000,0.45,Retained,0,1
2022,1079839,Anukul Roy,Kolkata Knight Riders,2000000,0.2,26000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,1299879,Ashok Sharma,Kolkata Knight Riders,5500000,0.55,73000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,477069,Baba Indrajith,Kolkata Knight Riders,2000000,0.2,26000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,623695,Chamika Karunaratne,Kolkata Knight Riders,5000000,0.5,66000,,,,895500000,89.55,4500000,0.45,New,0,1
2022,25913,Mohammad Nabi,Kolkata Knight Riders,10000000,1,133000,,,,895500000,89.55,4500000,0.45,New,0,1
2022,604527,Nitish Rana,Kolkata Knight Riders,80000000,8,1066000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,489889,Pat Cummins,Kolkata Knight Riders,72500000,7.25,966000,,,,895500000,89.55,4500000,0.45,New,0,1
2022,1083464,Pratham Singh,Kolkata Knight Riders,2000000,0.2,26000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,1299848,Ramesh Kumar,Kolkata Knight Riders,2000000,0.2,26000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,1161489,Rasikh Salam,Kolkata Knight Riders,2000000,0.2,26000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,723105,Rinku Singh,Kolkata Knight Riders,5500000,0.55,73000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,297628,Sam Billings,Kolkata Knight Riders,20000000,2,266000,,,,895500000,89.55,4500000,0.45,New,0,1
2022,237696,Sheldon Jackson,Kolkata Knight Riders,6000000,0.6,80000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,1079848,Shivam Mavi,Kolkata Knight Riders,72500000,7.25,966000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,642519,Shreyas Iyer,Kolkata Knight Riders,122500000,12.25,1633000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,230558,Sunil Narine,Kolkata Knight Riders,60000000,6,800000,,,,895500000,89.55,4500000,0.45,Retained,0,1
2022,232364,Tim Southee,Kolkata Knight Riders,15000000,1.5,200000,,,,895500000,89.55,4500000,0.45,New,0,1
2022,376116,Umesh Yadav,Kolkata Knight Riders,20000000,2,266000,,,,895500000,89.55,4500000,0.45,New,0,0
2022,1108375,Varun Chakravarthy,Kolkata Knight Riders,80000000,8,1066000,,,,895500000,89.55,4500000,0.45,Retained,0,0
2022,851403,Venkatesh Iyer,Kolkata Knight Riders,80000000,8,1066000,,,,895500000,89.55,4500000,0.45,Retained,0,0
2022,591650,Ankit Rajpoot,Lucknow Super Giants,5000000,0.5,66000,,,,900000000,90,0,0,New,0,0
2022,694211,Avesh Khan,Lucknow Super Giants,100000000,10,1333000,,,,900000000,90,0,0,New,0,0
2022,1151270,Ayush Badoni,Lucknow Super Giants,2000000,0.2,26000,,,,900000000,90,0,0,New,0,0
2022,497121,Deepak Hooda,Lucknow Super Giants,57500000,5.75,766000,,,,900000000,90,0,0,New,0,0
2022,552152,Dushmantha Chameera,Lucknow Super Giants,20000000,2,266000,,,,900000000,90,0,0,New,0,1
2022,431901,Evin Lewis,Lucknow Super Giants,20000000,2,266000,,,,900000000,90,0,0,New,0,1
2022,391485,Jason Holder,Lucknow Super Giants,87500000,8.75,1166000,,,,900000000,90,0,0,New,0,1
2022,424377,K Gowtham,Lucknow Super Giants,9000000,0.9,120000,,,,900000000,90,0,0,New,0,0
2022,422108,KL Rahul,Lucknow Super Giants,170000000,17,2266000,,,,900000000,90,0,0,New,1,0
2022,1246518,Karan Sharma,Lucknow Super Giants,2000000,0.2,26000,,,,900000000,90,0,0,New,0,0
2022,471342,Krunal Pandya,Lucknow Super Giants,82500000,8.25,1100000,,,,900000000,90,0,0,New,0,0
2022,348056,Kyle Mayers,Lucknow Super Giants,5000000,0.5,66000,,,,900000000,90,0,0,New,0,1
2022,532856,Manan Vohra,Lucknow Super Giants,2000000,0.2,26000,,,,900000000,90,0,0,New,0,0
2022,290630,Manish Pandey,Lucknow Super Giants,46000000,4.6,613000,,,,900000000,90,0,0,New,0,0
2022,325012,Marcus Stoinis,Lucknow Super Giants,92000000,9.2,1226000,,,,900000000,90,0,0,New,1,1
2022,351588,Mark Wood,Lucknow Super Giants,75000000,7.5,1000000,,,,900000000,90,0,0,New,0,1
2022,1292563,Mayank Yadav,Lucknow Super Giants,2000000,0.2,26000,,,,900000000,90,0,0,New,0,0
2022,1132005,Mohsin Khan,Lucknow Super Giants,2000000,0.2,26000,,,,900000000,90,0,0,New,0,0
2022,379143,Quinton de Kock,Lucknow Super Giants,67500000,6.75,900000,,,,900000000,90,0,0,New,0,1
2022,1175441,Ravi Bishnoi,Lucknow Super Giants,40000000,4,533000,,,,900000000,90,0,0,New,1,0
2022,31872,Shahbaz Nadeem,Lucknow Super Giants,5000000,0.5,66000,,,,900000000,90,0,0,New,0,0
2022,851261,Anmolpreet Singh,Mumbai Indians,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1148776,Arjun Tendulkar,Mumbai Indians,3000000,0.3,40000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1244751,Arshad Khan,Mumbai Indians,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1130300,Aryan Juyal,Mumbai Indians,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,732291,Basil Thampi,Mumbai Indians,3000000,0.3,40000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,826901,Daniel Sams,Mumbai Indians,26000000,2.6,346000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,1070665,Dewald Brevis,Mumbai Indians,30000000,3,400000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,670013,Fabian Allen,Mumbai Indians,7500000,0.75,100000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,1175423,Hrithik Shokeen,Mumbai Indians,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,720471,Ishan Kishan,Mumbai Indians,152500000,15.25,2033000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,625383,Jasprit Bumrah,Mumbai Indians,120000000,12,1600000,,,,899000000,89.9,1000000,0.1,Retained,0,0
2022,390484,Jaydev Unadkat,Mumbai Indians,13000000,1.3,173000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,669855,Jofra Archer,Mumbai Indians,80000000,8,1066000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,230559,Kieron Pollard,Mumbai Indians,60000000,6,800000,,,,899000000,89.9,1000000,0.1,Retained,0,1
2022,528067,M Ashwin,Mumbai Indians,16000000,1.6,213000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1081442,Mayank Markande,Mumbai Indians,6500000,0.65,86000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1212693,Rahul Buddhi,Mumbai Indians,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,1079470,Ramandeep Singh,Mumbai Indians,2000000,0.2,26000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,961713,Riley Meredith,Mumbai Indians,10000000,1,133000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,34102,Rohit Sharma,Mumbai Indians,160000000,16,2133000,,,,899000000,89.9,1000000,0.1,Retained,0,0
2022,1048841,Sanjay Yadav,Mumbai Indians,5000000,0.5,66000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,446507,Suryakumar Yadav,Mumbai Indians,80000000,8,1066000,,,,899000000,89.9,1000000,0.1,Retained,0,0
2022,1170265,Tilak Varma,Mumbai Indians,17000000,1.7,226000,,,,899000000,89.9,1000000,0.1,New,0,0
2022,892749,Tim David,Mumbai Indians,82500000,8.25,1100000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,459257,Tymal Mills,Mumbai Indians,15000000,1.5,200000,,,,899000000,89.9,1000000,0.1,New,0,1
2022,1216149,Ansh Patel,Punjab Kings,2000000,0.2,26000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,1125976,Arshdeep Singh,Punjab Kings,40000000,4,533000,,,,865500000,86.55,34500000,3.45,Retained,0,0
2022,1125958,Atharva Taide,Punjab Kings,2000000,0.2,26000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,527292,Baltej Singh,Punjab Kings,2000000,0.2,26000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,211748,Benny Howell,Punjab Kings,4000000,0.4,53000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,342619,Bhanuka Rajapaksa,Punjab Kings,5000000,0.5,66000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,1168641,Harpreet Brar,Punjab Kings,38000000,3.8,506000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,967603,Ishan Porel,Punjab Kings,2500000,0.25,33000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,721867,Jitesh Sharma,Punjab Kings,2000000,0.2,26000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,297433,Jonny Bairstow,Punjab Kings,67500000,6.75,900000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,550215,Kagiso Rabada,Punjab Kings,92500000,9.25,1233000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,403902,Liam Livingstone,Punjab Kings,115000000,11.5,1533000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,398438,Mayank Agarwal,Punjab Kings,120000000,12,1600000,,,,865500000,86.55,34500000,3.45,Retained,0,0
2022,826915,Nathan Ellis,Punjab Kings,7500000,0.75,100000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,820691,Odean Smith,Punjab Kings,60000000,6,800000,,,,865500000,86.55,34500000,3.45,New,0,1
2022,1161024,Prabhsimran Singh,Punjab Kings,6000000,0.6,80000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,956871,Prerak Mankad,Punjab Kings,2000000,0.2,26000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,1064812,Rahul Chahar,Punjab Kings,52500000,5.25,700000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,1292502,Raj Angad Bawa,Punjab Kings,20000000,2,266000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,290727,Rishi Dhawan,Punjab Kings,5500000,0.55,73000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,438362,Sandeep Sharma,Punjab Kings,5000000,0.5,66000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,719719,Shahrukh Khan,Punjab Kings,90000000,9,1200000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,28235,Shikhar Dhawan,Punjab Kings,82500000,8.25,1100000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,1209292,Vaibhav Arora,Punjab Kings,20000000,2,266000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,699493,Writtick Chatterjee,Punjab Kings,2000000,0.2,26000,,,,865500000,86.55,34500000,3.45,New,0,0
2022,1159816,Anunay Singh,Rajasthan Royals,2000000,0.2,26000,,,,890500000,89.05,9500000,0.95,New,0,0
2022,381743,Daryl Mitchell,Rajasthan Royals,7500000,0.75,100000,,,,890500000,89.05,9500000,0.95,New,0,1
2022,1119026,Devdutt Padikkal,Rajasthan Royals,77500000,7.75,1033000,,,,890500000,89.05,9500000,0.95,New,0,0
